date,brn,cl,ho,xrb
20150105,0.010675899564484219,0.02552800241491134,-0.023495415919395652,0.03248059228916562
20150112,-0.03964556796754531,-0.08129007000602048,-0.008361658025224147,-0.018355956997228827
20150119,0.08258913324534875,0.04115090241567617,0.02256074030434154,0.08734882848418023
20150126,0.11756974782364561,0.11892004544345851,0.09146308340663654,0.0758786176755685
20150202,0.05688344240205929,0.012609558248424413,0.0699695930361932,0.039044279753981156
20150209,-0.03510859270865515,-0.05201210611445331,0.11194471471934912,0.019295544346011217
20150216,0.04887762227904087,0.019702188067623184,-0.11656178575902428,0.168758437641156
20150223,-0.05121797774379192,-0.011071298868347932,-0.05929058526927704,-0.05033458171292312
20150302,-0.10137034658142446,-0.09071139544159451,-0.08118102708826551,-0.06489448170089972
20150309,0.01306486519773997,-0.01595205199664777,0.006940219733019997,0.016160369772170717
20150316,0.022415978345878048,0.044206092504495705,0.0024380345274304773,0.00787207817001487
20150323,0.009429835910931692,0.06771693655294754,-0.012954607264721509,-0.007423773315210463
20150330,0.04196177327173419,0.041482355412044335,0.04046012945437818,0.013743435126394032
20150406,0.08321178640319246,0.0783063096165506,0.06744618554529241,0.07492865336515094
20150413,0.022250608934819723,-0.0187896968433666,0.0143955164773436,0.03010024232611421
20150420,0.028472210262697924,0.03740203298638671,0.028739523761443612,0.015452137726417018
20150427,-0.017983400870618525,0.016776102214792525,-0.013524025331974028,-0.024748950825554495
20150504,0.01172593110815453,0.010261592858413235,0.02856039523419939,0.03386807382964279
20150511,-0.02145097356476337,-0.015599387016670888,-0.027844026171173344,0.002521091221867173
20150518,-0.004591376293514232,0.0010030091111691661,-0.00811467654447089,-0.00646088084579215
20150525,-0.0232785185531735,-0.013118250684838267,-0.043367086268445466,-0.01601527647492472
20150601,0.007196526678371167,0.018949170995631585,0.012363346217444936,0.04460031787081755
20150608,-0.022703166506716024,-0.0048289162189419635,-0.007635459046041602,-0.023723346759925303
20150615,-0.002394828317873837,-0.0192119154712743,-0.010344362485335276,-0.017268375781452037
20150622,-0.03695984373574147,-0.06357477492504766,-0.03387354007887852,-0.01842589852502237
20150629,-0.035452733832735714,-0.05248692531539506,-0.04099707987481247,0.0026101811827725077
20150706,-0.017859165606911937,-0.026332596032166086,-0.032990235908106715,-0.030798290763915392
20150713,-0.04545423701610771,-0.06316610645298697,-0.018386004348096063,-0.059152304976577516
20150720,-0.05494233453117537,-0.021333579169446594,-0.027912845743486785,-0.032669163143470105
20150727,-0.06554483000447109,-0.060051024612668306,-0.0289745286585645,-0.07842419875462898
20150803,0.00412201737806486,-0.034832260841523556,0.006159850892393118,0.028996293018972063
20150810,-0.06808243221056477,-0.0798666668316067,-0.06800065911826983,-0.08736327521346829
20150817,0.08500952139130882,0.12664273162933745,0.07283703804401222,-0.015849437811239497
20150824,-0.0020242921892305683,0.02346797982710353,0.020565459141366538,-0.06921451889399471
20150831,-0.004467919698933692,-0.012994346479854573,-0.03110650801722168,-0.034035734835895975
20150907,-0.03226753573636682,0.00596752793139123,-0.024281502204694147,0.0024125464053837043
20150914,0.017090870361037118,-0.0017644468627074192,0.00829164645680769,0.013057856917456688
20150921,-0.010595300115454783,0.011631866032044434,0.00881294753647068,-0.030886530129092336
20150928,0.0980026860290694,0.0962420446918791,0.04387651800484371,0.060357862438370304
20151005,-0.04235381160186391,-0.06045123217231613,-0.06726203602757902,-0.07277387833260529
20151012,-0.0537709396030054,-0.059414827596871035,-0.024563590818187455,-0.013563382772602692
20151019,0.029172159038561053,0.03684627338596629,0.042499504073357966,0.04468392041267594
20151026,-0.039439404811066205,-0.036176256610482065,-0.009525771573873212,0.006834402056658773
20151102,-0.06235052060129383,-0.05956467917724251,-0.076642049148097,-0.0989324121974769
20151109,-0.004268230673891969,-0.034228455895657074,-0.027131896672261086,0.026522984994363487
20151116,0.008741510331770265,0.025182928854178457,0.000221181849244747,0.0779011672860839
